LotArea,OverallQual,YearBuilt,TotalRooms,GarageCars,SalePrice
9270,8,2014,7,0,180868.12399670153
9603,8,2012,8,1,229396.6715461475
2860,2,1966,6,2,103493.27828898015
7390,6,1958,11,3,226431.9828169008
7226,7,1964,10,1,210908.83133191848
7191,2,1973,4,0,87868.16881676968
5772,2,1987,8,2,123373.00796652425
5092,1,1984,11,1,138922.92985294445
7734,8,1998,11,0,222006.62063185853
8265,1,2018,6,2,82189.66827164248
2466,9,2011,8,0,203196.47388609103
7334,6,2009,3,2,132363.7319370957
6426,7,1999,5,3,194671.73579551885
7578,7,1958,3,1,172745.47858462934
8231,3,1983,8,0,103989.41987995771
5444,2,1984,3,2,96173.46811608877
5171,9,1950,2,0,144761.25083293585
4919,8,1989,10,0,213872.01119833093
9831,7,2013,2,1,169866.0848404097
2130,9,1971,9,3,204669.73851779918
3685,4,2009,3,0,69080.48346257309
9476,4,2013,9,2,167572.41109780155
2769,1,1960,4,2,82838.8097836323
4391,8,1963,7,3,217454.3334128335
7611,3,2009,4,2,115304.38436038162
9581,7,1979,8,3,265021.6905070251
8949,2,1984,11,2,135648.85442301544
4433,2,1986,10,1,153575.7003272554
7311,7,1954,3,0,136622.43745691166
7051,6,1975,6,1,175091.4958499747
8420,3,2011,7,0,160418.931114912
3184,9,1953,5,0,195141.56047370852
6555,6,1991,5,0,150559.9141958
5385,6,1967,5,1,184752.4467029875
6117,1,1989,3,0,73729.97289186383
8396,4,1988,5,1,112804.11847677128
6843,6,1963,2,3,161576.4948490771
4904,6,1981,7,2,145458.0853171848
9728,5,2000,2,2,123652.93223251498
2474,1,1987,11,0,114229.05935199719
3082,8,1972,7,1,182121.89294437482
4558,5,2012,2,2,129583.3349194385
9849,5,1964,7,1,162430.30768693922
4047,7,1974,11,1,223822.33464790086
9643,4,1966,9,0,142802.0195594378
4747,6,2015,3,2,128691.02171126573
2975,4,2002,3,0,119512.53652346521
3806,3,2000,5,0,82698.06514620112
2189,7,1988,4,2,178578.21186234237
9101,8,2000,5,2,230906.94052945072
