gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,attendance
female,group B,bachelor's degree,standard,none,72,72,74,93
female,group C,some college,standard,completed,69,90,88,96
female,group B,master's degree,standard,none,90,95,93,95
male,group A,associate's degree,free/reduced,none,47,57,44,79
male,group C,some college,standard,none,76,78,75,90
female,group B,associate's degree,standard,none,71,83,78,61
female,group B,some college,standard,completed,88,95,92,75
male,group B,some college,free/reduced,none,40,43,39,90
male,group D,high school,free/reduced,completed,64,64,67,81
female,group B,high school,free/reduced,none,38,60,50,68
male,group C,associate's degree,standard,none,58,54,52,76
male,group D,associate's degree,standard,none,40,52,43,98
female,group B,high school,standard,none,65,81,73,72
male,group A,some college,standard,completed,78,72,70,73
female,group A,master's degree,standard,none,50,53,58,86
female,group C,some high school,standard,none,69,75,78,96
male,group C,high school,standard,none,88,89,86,62
female,group B,some high school,free/reduced,none,18,32,28,97
male,group C,master's degree,free/reduced,completed,46,42,46,92
female,group C,associate's degree,free/reduced,none,54,58,61,99
male,group D,high school,standard,none,66,69,63,92
female,group B,some college,free/reduced,completed,65,75,70,91
male,group D,some college,standard,none,44,54,53,87
female,group C,some high school,standard,none,69,73,73,87
male,group D,bachelor's degree,free/reduced,completed,74,71,80,98
male,group A,master's degree,free/reduced,none,73,74,72,62
male,group B,some college,standard,none,69,54,55,72
female,group C,bachelor's degree,standard,none,67,69,75,95
male,group C,high school,standard,none,70,70,65,96
female,group D,master's degree,standard,none,62,70,75,60
female,group D,some college,standard,none,69,74,74,88
female,group B,some college,standard,none,63,65,61,84
female,group E,master's degree,free/reduced,none,56,72,65,75
male,group D,some college,standard,none,40,42,38,68
male,group E,some college,standard,none,97,87,82,73
male,group E,associate's degree,standard,completed,81,81,79,68
female,group D,associate's degree,standard,none,74,81,83,99
female,group D,some high school,free/reduced,none,50,64,59,72
female,group D,associate's degree,free/reduced,completed,75,90,88,93
male,group B,associate's degree,free/reduced,none,57,56,57,95
male,group C,associate's degree,free/reduced,none,55,61,54,78
female,group C,associate's degree,standard,none,58,73,68,81
female,group B,associate's degree,standard,none,53,58,65,77
male,group B,some college,free/reduced,completed,59,65,66,69
female,group E,associate's degree,free/reduced,none,50,56,54,71
male,group B,associate's degree,standard,none,65,54,57,89
female,group A,associate's degree,standard,completed,55,65,62,75
female,group C,high school,standard,none,66,71,76,82
female,group D,associate's degree,free/reduced,completed,57,74,76,66
male,group C,high school,standard,completed,82,84,82,90
male,group E,some college,standard,none,53,55,48,72
male,group E,associate's degree,free/reduced,completed,77,69,68,91
male,group C,some college,standard,none,53,44,42,67
male,group D,high school,standard,none,88,78,75,98
female,group C,some high school,free/reduced,completed,71,84,87,85
female,group C,high school,free/reduced,none,33,41,43,82
female,group E,associate's degree,standard,completed,82,85,86,66
male,group D,associate's degree,standard,none,52,55,49,81
male,group D,some college,standard,completed,58,59,58,86
female,group C,some high school,free/reduced,none,0,17,10,64
male,group E,bachelor's degree,free/reduced,completed,79,74,72,78
male,group A,some high school,free/reduced,none,39,39,34,78
male,group A,associate's degree,free/reduced,none,62,61,55,80
female,group C,associate's degree,standard,none,69,80,71,77
female,group D,some high school,standard,none,59,58,59,84
male,group B,some high school,standard,none,67,64,61,93
male,group D,some high school,free/reduced,none,45,37,37,76
female,group C,some college,standard,none,60,72,74,69
male,group B,associate's degree,free/reduced,none,61,58,56,76
female,group C,associate's degree,standard,none,39,64,57,66
female,group D,some college,free/reduced,completed,58,63,73,98
male,group D,some college,standard,completed,63,55,63,68
female,group A,associate's degree,free/reduced,none,41,51,48,62
male,group C,some high school,free/reduced,none,61,57,56,69
male,group C,some high school,standard,none,49,49,41,80
male,group B,associate's degree,free/reduced,none,44,41,38,89
male,group E,some high school,standard,none,30,26,22,60
male,group A,bachelor's degree,standard,completed,80,78,81,74
female,group D,some high school,standard,completed,61,74,72,73
female,group E,master's degree,standard,none,62,68,68,70
female,group B,associate's degree,standard,none,47,49,50,99
male,group B,high school,free/reduced,none,49,45,45,98
male,group A,some college,free/reduced,completed,50,47,54,85
male,group E,associate's degree,standard,none,72,64,63,71
male,group D,high school,free/reduced,none,42,39,34,61
female,group C,some college,standard,none,73,80,82,68
female,group C,some college,free/reduced,none,76,83,88,66
female,group D,associate's degree,standard,none,71,71,74,76
female,group A,some college,standard,none,58,70,67,74
female,group D,some high school,standard,none,73,86,82,66
female,group C,bachelor's degree,standard,none,65,72,74,78
male,group C,high school,free/reduced,none,27,34,36,95
male,group C,high school,standard,none,71,79,71,72
male,group C,associate's degree,free/reduced,completed,43,45,50,70
female,group B,some college,standard,none,79,86,92,62
male,group C,associate's degree,free/reduced,completed,78,81,82,77
male,group B,some high school,standard,completed,65,66,62,86
female,group E,some college,standard,completed,63,72,70,60
female,group D,some college,free/reduced,none,58,67,62,72
female,group D,bachelor's degree,standard,none,65,67,62,72
male,group B,some college,standard,none,79,67,67,99
male,group D,bachelor's degree,standard,completed,68,74,74,94
female,group D,associate's degree,standard,none,85,91,89,70
male,group B,high school,standard,completed,60,44,47,92
male,group C,some college,standard,completed,98,86,90,89
female,group C,some college,standard,none,58,67,72,94
female,group D,master's degree,standard,none,87,100,100,74
male,group E,associate's degree,standard,completed,66,63,64,81
female,group B,associate's degree,free/reduced,none,52,76,70,97
female,group B,some high school,standard,none,70,64,72,60
female,group D,associate's degree,free/reduced,completed,77,89,98,92
male,group C,high school,standard,none,62,55,49,90
male,group A,associate's degree,standard,none,54,53,47,74
female,group D,some college,standard,none,51,58,54,79
female,group E,bachelor's degree,standard,completed,99,100,100,63
male,group C,high school,standard,none,84,77,74,97
female,group B,bachelor's degree,free/reduced,none,75,85,82,86
female,group D,bachelor's degree,standard,none,78,82,79,88
female,group D,some high school,standard,none,51,63,61,96
female,group C,some college,standard,none,55,69,65,73
female,group C,bachelor's degree,standard,completed,79,92,89,72
male,group B,associate's degree,standard,completed,91,89,92,64
female,group C,some college,standard,completed,88,93,93,91
male,group D,high school,free/reduced,none,63,57,56,63
male,group E,some college,standard,none,83,80,73,74
female,group B,high school,standard,none,87,95,86,67
male,group B,some high school,standard,none,72,68,67,73
male,group D,some college,standard,completed,65,77,74,62
male,group D,master's degree,standard,none,82,82,74,81
female,group A,bachelor's degree,standard,none,51,49,51,79
male,group D,master's degree,standard,none,89,84,82,72
male,group C,some high school,free/reduced,completed,53,37,40,61
male,group E,some college,free/reduced,completed,87,74,70,92
female,group C,some college,standard,completed,75,81,84,90
male,group D,bachelor's degree,free/reduced,completed,74,79,75,80
male,group C,bachelor's degree,standard,none,58,55,48,88
male,group B,some high school,standard,completed,51,54,41,61
male,group E,high school,standard,none,70,55,56,60
female,group C,associate's degree,standard,none,59,66,67,75
male,group D,some college,standard,completed,71,61,69,69
female,group D,some high school,standard,none,76,72,71,75
female,group C,some college,free/reduced,none,59,62,64,71
female,group E,some college,free/reduced,completed,42,55,54,72
male,group A,high school,standard,none,57,43,47,81
male,group D,some college,standard,none,88,73,78,61
female,group C,some college,free/reduced,none,22,39,33,89
male,group B,some high school,standard,none,88,84,75,61
male,group C,associate's degree,free/reduced,none,73,68,66,83
female,group D,bachelor's degree,standard,completed,68,75,81,96
male,group E,associate's degree,free/reduced,completed,100,100,93,66
male,group A,some high school,standard,completed,62,67,69,89
male,group A,bachelor's degree,standard,none,77,67,68,95
female,group B,associate's degree,standard,completed,59,70,66,66
male,group D,bachelor's degree,standard,none,54,49,47,71
male,group D,some high school,standard,none,62,67,61,88
female,group C,some college,standard,completed,70,89,88,83
female,group E,high school,free/reduced,completed,66,74,78,82
male,group B,some college,free/reduced,none,60,60,60,73
female,group B,associate's degree,standard,completed,61,86,87,70
male,group D,associate's degree,free/reduced,none,66,62,64,71
male,group B,associate's degree,free/reduced,completed,82,78,74,90
female,group E,some college,free/reduced,completed,75,88,85,60
male,group B,master's degree,free/reduced,none,49,53,52,89
male,group C,high school,standard,none,52,53,49,83
female,group E,master's degree,standard,none,81,92,91,95
female,group C,bachelor's degree,standard,completed,96,100,100,92
male,group C,high school,free/reduced,completed,53,51,51,70
female,group B,master's degree,free/reduced,completed,58,76,78,89
female,group B,high school,standard,completed,68,83,78,84
female,group C,some college,free/reduced,completed,67,75,70,93
male,group A,high school,standard,completed,72,73,74,95
male,group E,some high school,standard,none,94,88,78,66
female,group D,some college,standard,none,79,86,81,61
female,group C,associate's degree,standard,none,63,67,70,91
female,group C,bachelor's degree,free/reduced,completed,43,51,54,76
female,group C,master's degree,standard,completed,81,91,87,91
female,group B,high school,free/reduced,completed,46,54,58,97
female,group C,associate's degree,standard,completed,71,77,77,98
female,group B,master's degree,free/reduced,completed,52,70,62,87
female,group D,some high school,standard,completed,97,100,100,76
male,group C,master's degree,free/reduced,completed,62,68,75,61
female,group C,some college,free/reduced,none,46,64,66,83
female,group E,high school,standard,none,50,50,47,94
female,group D,associate's degree,standard,none,65,69,70,90
male,group C,some high school,free/reduced,completed,45,52,49,80
