show_id,type,title,country,date_added,listed_in
s1,TV Show,Title 1,United States,2015-01-01,Documentary
s2,Movie,Title 2,India,2015-01-02,Action
s3,Movie,Title 3,Canada,2015-01-03,Comedy
s4,Movie,Title 4,United States,2015-01-04,Drama
s5,TV Show,Title 5,Canada,2015-01-05,Romance
s6,TV Show,Title 6,United States,2015-01-06,Action
s7,TV Show,Title 7,Japan,2015-01-07,Documentary
s8,TV Show,Title 8,Japan,2015-01-08,Drama
s9,TV Show,Title 9,United States,2015-01-09,Action
s10,Movie,Title 10,Canada,2015-01-10,Documentary
s11,TV Show,Title 11,United Kingdom,2015-01-11,Comedy
s12,TV Show,Title 12,United States,2015-01-12,Drama
s13,TV Show,Title 13,Canada,2015-01-13,Drama
s14,TV Show,Title 14,United Kingdom,2015-01-14,Romance
s15,TV Show,Title 15,United Kingdom,2015-01-15,Action
s16,Movie,Title 16,Canada,2015-01-16,Documentary
s17,Movie,Title 17,Canada,2015-01-17,Romance
s18,TV Show,Title 18,Japan,2015-01-18,Drama
s19,TV Show,Title 19,United States,2015-01-19,Comedy
s20,TV Show,Title 20,United States,2015-01-20,Comedy
s21,TV Show,Title 21,Japan,2015-01-21,Comedy
s22,Movie,Title 22,Canada,2015-01-22,Documentary
s23,TV Show,Title 23,Canada,2015-01-23,Action
s24,TV Show,Title 24,United States,2015-01-24,Action
s25,Movie,Title 25,United Kingdom,2015-01-25,Drama
s26,Movie,Title 26,Canada,2015-01-26,Documentary
s27,Movie,Title 27,Japan,2015-01-27,Comedy
s28,Movie,Title 28,Canada,2015-01-28,Action
s29,TV Show,Title 29,United States,2015-01-29,Romance
s30,Movie,Title 30,United Kingdom,2015-01-30,Romance
s31,Movie,Title 31,United States,2015-01-31,Documentary
s32,Movie,Title 32,Japan,2015-02-01,Action
s33,Movie,Title 33,India,2015-02-02,Comedy
s34,Movie,Title 34,United Kingdom,2015-02-03,Action
s35,TV Show,Title 35,Canada,2015-02-04,Drama
s36,TV Show,Title 36,India,2015-02-05,Romance
s37,TV Show,Title 37,Canada,2015-02-06,Comedy
s38,TV Show,Title 38,Canada,2015-02-07,Action
s39,Movie,Title 39,Canada,2015-02-08,Comedy
s40,TV Show,Title 40,United States,2015-02-09,Action
s41,Movie,Title 41,Canada,2015-02-10,Action
s42,Movie,Title 42,Japan,2015-02-11,Drama
s43,TV Show,Title 43,United States,2015-02-12,Drama
s44,TV Show,Title 44,Canada,2015-02-13,Documentary
s45,Movie,Title 45,United States,2015-02-14,Romance
s46,Movie,Title 46,Canada,2015-02-15,Documentary
s47,TV Show,Title 47,United States,2015-02-16,Comedy
s48,Movie,Title 48,Canada,2015-02-17,Drama
s49,Movie,Title 49,India,2015-02-18,Drama
s50,Movie,Title 50,Japan,2015-02-19,Comedy
s51,Movie,Title 51,United Kingdom,2015-02-20,Drama
s52,TV Show,Title 52,Japan,2015-02-21,Drama
s53,Movie,Title 53,United Kingdom,2015-02-22,Comedy
s54,Movie,Title 54,Canada,2015-02-23,Comedy
s55,Movie,Title 55,United States,2015-02-24,Drama
s56,TV Show,Title 56,Japan,2015-02-25,Documentary
s57,Movie,Title 57,United States,2015-02-26,Action
s58,Movie,Title 58,United Kingdom,2015-02-27,Romance
s59,TV Show,Title 59,United States,2015-02-28,Drama
s60,Movie,Title 60,United Kingdom,2015-03-01,Romance
s61,TV Show,Title 61,Canada,2015-03-02,Romance
s62,TV Show,Title 62,United Kingdom,2015-03-03,Romance
s63,Movie,Title 63,United States,2015-03-04,Drama
s64,Movie,Title 64,India,2015-03-05,Comedy
s65,TV Show,Title 65,United States,2015-03-06,Action
s66,TV Show,Title 66,India,2015-03-07,Romance
s67,TV Show,Title 67,India,2015-03-08,Action
s68,TV Show,Title 68,Japan,2015-03-09,Comedy
s69,Movie,Title 69,Canada,2015-03-10,Comedy
s70,TV Show,Title 70,Japan,2015-03-11,Drama
s71,TV Show,Title 71,India,2015-03-12,Romance
s72,TV Show,Title 72,United Kingdom,2015-03-13,Documentary
s73,Movie,Title 73,India,2015-03-14,Action
s74,Movie,Title 74,Japan,2015-03-15,Drama
s75,TV Show,Title 75,India,2015-03-16,Drama
s76,TV Show,Title 76,India,2015-03-17,Drama
s77,TV Show,Title 77,Japan,2015-03-18,Documentary
s78,Movie,Title 78,Canada,2015-03-19,Documentary
s79,TV Show,Title 79,United States,2015-03-20,Documentary
s80,TV Show,Title 80,United Kingdom,2015-03-21,Comedy
s81,Movie,Title 81,India,2015-03-22,Romance
s82,Movie,Title 82,United Kingdom,2015-03-23,Romance
s83,Movie,Title 83,Japan,2015-03-24,Documentary
s84,TV Show,Title 84,Canada,2015-03-25,Comedy
s85,Movie,Title 85,United Kingdom,2015-03-26,Romance
s86,TV Show,Title 86,United Kingdom,2015-03-27,Documentary
s87,TV Show,Title 87,United States,2015-03-28,Romance
s88,TV Show,Title 88,Japan,2015-03-29,Drama
s89,TV Show,Title 89,Japan,2015-03-30,Drama
s90,Movie,Title 90,Japan,2015-03-31,Drama
s91,Movie,Title 91,United States,2015-04-01,Drama
s92,Movie,Title 92,Canada,2015-04-02,Romance
s93,Movie,Title 93,India,2015-04-03,Romance
s94,Movie,Title 94,India,2015-04-04,Documentary
s95,TV Show,Title 95,Canada,2015-04-05,Comedy
s96,TV Show,Title 96,United Kingdom,2015-04-06,Action
s97,Movie,Title 97,United Kingdom,2015-04-07,Documentary
s98,TV Show,Title 98,United States,2015-04-08,Documentary
s99,TV Show,Title 99,Japan,2015-04-09,Romance
s100,TV Show,Title 100,United Kingdom,2015-04-10,Romance
s101,TV Show,Title 101,India,2015-04-11,Comedy
s102,Movie,Title 102,Canada,2015-04-12,Comedy
s103,TV Show,Title 103,India,2015-04-13,Romance
s104,Movie,Title 104,India,2015-04-14,Drama
s105,TV Show,Title 105,India,2015-04-15,Drama
s106,Movie,Title 106,Canada,2015-04-16,Romance
s107,Movie,Title 107,Canada,2015-04-17,Drama
s108,Movie,Title 108,United Kingdom,2015-04-18,Romance
