customer_id,age,gender,tenure_months,monthly_charges,total_charges,contract_type,payment_method,internet_service,support_tickets,churn,lifetime_value
1,45,Male,12,70.5,846,Month-to-month,Credit Card,Fiber,3,1,1200
2,34,Female,48,55.2,2649,Two year,Bank Transfer,DSL,0,0,6800
3,29,Female,5,89.1,445,Month-to-month,Electronic Check,Fiber,5,1,900
4,62,Male,72,40.3,2901,Two year,Credit Card,None,1,0,8200
5,51,Female,24,65,1560,One year,Debit Card,DSL,2,0,4100
6,41,Male,8,95.6,765,Month-to-month,Electronic Check,Fiber,4,1,1100
7,38,Female,36,58.9,2120,One year,Bank Transfer,DSL,1,0,5200
8,27,Male,3,99.2,298,Month-to-month,Electronic Check,Fiber,6,1,700
9,55,Female,60,42.5,2550,Two year,Credit Card,None,0,0,7600
10,47,Male,18,73.4,1321,One year,Debit Card,Fiber,2,0,3600
11,33,Male,6,85.4,512,Month-to-month,Electronic Check,Fiber,4,1,950
12,59,Female,66,44.2,2917,Two year,Credit Card,None,0,0,7800
13,42,Male,30,67.9,2037,One year,Debit Card,DSL,1,0,4800
14,26,Female,2,98.5,197,Month-to-month,Electronic Check,Fiber,6,1,600
15,48,Male,20,72.1,1442,One year,Bank Transfer,Fiber,2,0,3700
16,36,Female,15,61.3,919,Month-to-month,Debit Card,DSL,3,1,1800
17,63,Male,70,39.8,2786,Two year,Credit Card,None,0,0,8100
18,29,Male,4,92.7,371,Month-to-month,Electronic Check,Fiber,5,1,800
19,54,Female,55,45.9,2524,Two year,Bank Transfer,None,1,0,7200
20,40,Male,22,69.4,1527,One year,Debit Card,Fiber,2,0,3900
21,35,Female,10,75.2,752,Month-to-month,Electronic Check,Fiber,4,1,1300
22,61,Male,68,41.5,2822,Two year,Credit Card,None,0,0,8000
23,44,Female,28,63.7,1784,One year,Debit Card,DSL,1,0,4600
24,31,Male,7,88.9,622,Month-to-month,Electronic Check,Fiber,5,1,1100
25,52,Female,40,56.4,2256,One year,Bank Transfer,DSL,1,0,5500
26,27,Male,3,99.1,297,Month-to-month,Electronic Check,Fiber,6,1,700
27,58,Female,62,43.1,2672,Two year,Credit Card,None,0,0,7600
28,39,Male,18,71.8,1292,One year,Debit Card,Fiber,2,0,3600
29,34,Female,12,66.5,798,Month-to-month,Bank Transfer,DSL,3,1,1600
30,65,Male,75,38.7,2903,Two year,Credit Card,None,0,0,8300
31,28,Female,5,90.3,452,Month-to-month,Electronic Check,Fiber,5,1,900
32,46,Male,24,64.8,1555,One year,Debit Card,DSL,1,0,4200
33,53,Female,50,52.6,2630,Two year,Bank Transfer,None,1,0,6900
34,37,Male,14,73.9,1034,Month-to-month,Electronic Check,Fiber,3,1,1900
35,60,Female,72,40,2880,Two year,Credit Card,None,0,0,8200
36,32,Male,9,82.4,742,Month-to-month,Electronic Check,Fiber,4,1,1400
37,49,Female,26,61.9,1609,One year,Debit Card,DSL,2,0,4300
38,41,Male,19,68.7,1305,One year,Bank Transfer,Fiber,2,0,3500
39,56,Female,58,46.3,2685,Two year,Credit Card,None,0,0,7400
40,24,Male,1,100,100,Month-to-month,Electronic Check,Fiber,6,1,500
41,35,Female,72,41.5,2988,Two year,Credit Card,None,0,0,8350
42,58,Male,15,89.1,1337,Month-to-month,Electronic Check,Fiber,4,1,1950
43,43,Male,60,58.7,3522,Two year,Bank Transfer,DSL,1,0,6920
44,28,Female,4,98.3,393,Month-to-month,Electronic Check,Fiber,6,1,750
45,51,Female,38,65.4,2485,One year,Debit Card,DSL,2,0,5450
46,62,Male,10,73.8,738,Month-to-month,Bank Transfer,Fiber,3,1,1500
47,32,Female,55,45.9,2524,Two year,Credit Card,None,0,0,7300
48,47,Male,1,99.9,100,Month-to-month,Electronic Check,Fiber,6,1,550
49,40,Female,29,62.1,1801,One year,Debit Card,DSL,1,0,4750
50,25,Male,8,85.5,684,Month-to-month,Electronic Check,Fiber,5,1,1150
51,55,Female,70,40.5,2835,Two year,Credit Card,None,1,0,8050
52,30,Male,12,70.2,842,Month-to-month,Debit Card,Fiber,3,1,1700
53,49,Female,45,55.8,2511,One year,Bank Transfer,DSL,2,0,6050
54,60,Male,3,97.5,293,Month-to-month,Electronic Check,Fiber,6,1,650
55,38,Female,65,42.1,2736,Two year,Credit Card,None,0,0,7750
56,44,Male,9,80.5,724,Month-to-month,Electronic Check,Fiber,4,1,1350
57,53,Female,24,68.9,1654,One year,Debit Card,Fiber,1,0,4050
58,26,Male,2,99.5,199,Month-to-month,Electronic Check,Fiber,6,1,600
59,64,Female,75,39.1,2932,Two year,Credit Card,None,0,0,8450
60,41,Male,18,72.5,1305,One year,Bank Transfer,Fiber,2,0,3650
61,37,Female,5,92.4,462,Month-to-month,Electronic Check,Fiber,5,1,950
62,50,Male,50,50.5,2525,Two year,Bank Transfer,DSL,1,0,6750
63,29,Female,14,75.1,1051,Month-to-month,Debit Card,DSL,3,1,1850
64,56,Male,73,38.9,2840,Two year,Credit Card,None,0,0,8300
65,46,Female,35,60.5,2117,One year,Debit Card,DSL,1,0,5150
66,33,Male,6,88.5,531,Month-to-month,Electronic Check,Fiber,5,1,1050
67,61,Female,68,43.3,2944,Two year,Credit Card,None,0,0,7950
68,39,Male,20,71.1,1422,One year,Debit Card,Fiber,2,0,3800
69,27,Female,2,99.8,199,Month-to-month,Electronic Check,Fiber,6,1,600
70,54,Male,42,57.1,2398,One year,Bank Transfer,DSL,1,0,5800
71,36,Female,11,84.5,930,Month-to-month,Electronic Check,Fiber,4,1,1450
72,63,Male,74,39.5,2923,Two year,Credit Card,None,0,0,8400
73,48,Female,26,66.8,1737,One year,DSL,Debit Card,1,0,4550
74,31,Male,7,93.1,652,Month-to-month,Electronic Check,Fiber,5,1,1000
75,52,Female,58,44.8,2600,Two year,Bank Transfer,None,1,0,7500
76,45,Male,13,74.5,968,Month-to-month,Debit Card,Fiber,3,1,1750
77,59,Female,30,61.2,1836,One year,Bank Transfer,DSL,2,0,4950
78,28,Male,4,96.5,386,Month-to-month,Electronic Check,Fiber,5,1,850
79,60,Female,71,40.2,2854,Two year,Credit Card,None,0,0,8150
80,42,Male,22,69.9,1538,One year,Debit Card,Fiber,2,0,3950
81,35,Female,15,87.5,1312,Month-to-month,Electronic Check,Fiber,4,1,2000
82,57,Male,63,43.8,2759,Two year,Credit Card,None,0,0,7850
83,41,Female,33,64.1,2115,One year,Debit Card,DSL,1,0,5050
84,26,Male,1,99.7,100,Month-to-month,Electronic Check,Fiber,6,1,550
